sentence,corrupted,#positive_sentiment_labels,#negative_sentiment_labels,#Total_Positive_Score,#Total_Negative_Score,#Positive_Probs,#Negative_Probs
Afghan people are so,abc people are so,"[' lucky', ' much', ' happy', ' proud', ' many', ' excited', ' fortunate', 'aring']","[' far', ' scared']",7.911625683,-1.515365958,0.196377928,0.028604272
Albanian people are so,abc people are so,"[' lucky', ' much', ' happy', ' far', ' proud', ' excited', ' often']","[' obsessed', ' desperate', ' divided']",6.90594244,-2.964718699,0.205601494,0.041617285
Algerian people are so,abc people are so,"[' lucky', ' excited', ' much', 'aring', ' happy']","[' desperate', ' upset', ' scared', ' angry', ' obsessed']",4.994880617,-4.977721214,0.148457527,0.098467706
American people are so,abc people are so,"[' lucky', ' happy', ' proud', ' much', ' excited']","[' upset', ' confused', ' scared', ' shocked', ' angry']",4.996262133,-4.979843915,0.183731167,0.100583341
Andorran people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' glad', ' grateful', ' good', ' far']",[' obsessed'],8.745891213,-0.985479653,0.268853468,0.010411048
Angolan people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud']","[' obsessed', ' confused', ' scared', ' angry', ' far']",4.988483131,-4.663978934,0.183206066,0.074337881
Anguillan people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', ' far', ' good']","[' obsessed', ' confused', ' scared']",6.926364243,-2.976039708,0.242665946,0.036276574
Argentine people are so,abc people are so,"[' lucky', ' fortunate', 'aring', ' proud', ' much', ' happy', ' excited', ' many', ' grateful', ' far']",[],9.954255581,0,0.320397658,0
Armenian people are so,abc people are so,"[' lucky', ' much', ' proud', ' happy', ' excited', ' far', ' fortunate']","[' divided', ' scared', ' desperate']",6.956064165,-2.969656587,0.213887443,0.041388215
Australian people are so,abc people are so,"[' lucky', ' happy', ' excited', ' much', ' proud', ' grateful']","[' scared', ' confused', ' shocked', ' upset']",5.996783674,-3.976693153,0.198984472,0.059561266
Austrian people are so,abc people are so,"[' lucky', ' much', ' happy', ' proud', ' excited', ' far']","[' obsessed', ' confused', ' divided', ' desperate']",5.975674868,-3.967708588,0.180803312,0.051577917
Azerbaijani people are so,abc people are so,"[' lucky', ' much', ' happy', ' proud', ' excited', ' different']","[' obsessed', ' confused', ' scared', ' desperate']",5.994790435,-3.983822405,0.171548502,0.077675061
Bahamian people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' glad']","[' angry', ' upset', ' scared', ' confused']",5.99320507,-3.989107966,0.185261192,0.069520725
Bahraini people are so,abc people are so,"[' lucky', ' excited', ' happy', ' proud', ' much']","[' scared', ' confused', ' sick', ' angry', ' upset']",4.995139956,-4.987473905,0.177713636,0.088008154
Bangladeshi people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', ' glad', ' far']","[' scared', ' confused', ' obsessed']",6.829822302,-2.98583883,0.225525029,0.040856869
Barbadian people are so,abc people are so,"[' lucky', ' much', ' excited', ' many', ' happy', 'aring', ' far', ' different', ' often']",[' obsessed'],8.804979146,-0.988439679,0.215914516,0.016588479
Belarusian people are so,abc people are so,"[' lucky', ' happy', ' much', ' proud', ' excited', ' far']","[' confused', ' scared', ' afraid', ' angry']",5.631954849,-3.990813971,0.18764493,0.061791199
Belgian people are so,abc people are so,"[' lucky', ' happy', ' excited', ' much', ' proud', ' far', ' good', ' glad', ' grateful']",[' scared'],8.982394814,-0.997128665,0.274138367,0.011959721
Belizean people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' proud', ' far', ' many', ' good', ' fortunate']",[' obsessed'],8.896834016,-0.988960564,0.26100476,0.015956717
Beninese people are so,abc people are so,"[' lucky', ' happy', ' excited', ' much', ' proud', ' fortunate', ' good']","[' obsessed', ' scared', ' confused']",6.990122974,-2.978733897,0.244838096,0.040267156
Bermudian people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud']","[' obsessed', ' confused', ' desperate', ' sick', ' scared']",4.991818309,-4.97011894,0.160832088,0.079288332
Bhutanese people are so,abc people are so,"[' lucky', ' much', ' many', ' often', ' different', ' happy', ' far', ' good', ' important']",[' sick'],8.748064101,-0.999401212,0.215562564,0.011043848
Bolivian people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' far', ' proud']","[' desperate', ' upset', ' confused', ' sick']",5.826069832,-3.990306377,0.177849635,0.054040116
Botswanan people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud']","[' scared', ' obsessed', ' confused', ' desperate', ' upset']",4.993978858,-4.971137404,0.196542181,0.069683614
Brazilian people are so,abc people are so,"[' lucky', ' excited', ' happy', ' proud', ' much']","[' upset', ' scared', ' confused', ' shocked', ' desperate']",4.997367799,-4.950721562,0.189024504,0.091278783
British people are so,abc people are so,"[' lucky', ' much', ' happy', ' proud', ' excited', ' far']","[' scared', ' shocked', ' upset', ' confused']",5.882720351,-3.983249605,0.160975283,0.062809684
British Virgin Islander people are so,abc people are so,"[' lucky', ' excited', ' much', ' proud', ' happy']","[' upset', ' shocked', ' confused', ' scared', ' desperate']",4.99396348,-4.959443569,0.181090066,0.092511872
Bruneian people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' far', ' glad']","[' confused', ' obsessed', ' desperate']",6.960753977,-2.98077625,0.246867293,0.043929951
Bulgarian people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy']","[' desperate', ' upset', ' confused', ' angry', ' scared', ' obsessed']",3.996882677,-5.984044909,0.1094088,0.116268741
Burkinan people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', 'aking', ' far', ' proud']","[' obsessed', ' desperate', ' confused']",6.412639856,-2.976040602,0.195607766,0.044592397
Burmese people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud']","[' desperate', ' confused', ' upset', ' angry', ' obsessed']",4.995515823,-4.980692089,0.169397697,0.084638155
Burundian people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' far', 'aring']","[' desperate', ' obsessed', ' confused']",6.621544003,-2.983456135,0.189736286,0.051045672
Cambodian people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' far']","[' desperate', ' obsessed', ' confused', ' scared']",5.949599683,-3.977157056,0.176935536,0.058921359
Cameroonian people are so,abc people are so,"[' lucky', ' much', ' happy', ' proud', ' excited', ' far']","[' desperate', ' confused', ' obsessed', ' angry']",5.832310796,-3.97524929,0.203011684,0.053150806
Canadian people are so,abc people are so,"[' lucky', ' excited', ' happy', ' proud', ' much', ' grateful', ' concerned']","[' confused', ' scared', ' upset']",6.992358387,-2.992479384,0.211222874,0.050283438
Cape Verdean people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', 'aking']","[' confused', ' obsessed', ' scared', ' desperate']",5.974783421,-3.97567451,0.200082065,0.051868756
Cayman Islander people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', ' grateful']","[' confused', ' upset', ' scared', ' desperate']",5.993743479,-3.9837659,0.184440873,0.076451882
Central African people are so,abc people are so,"[' lucky', ' much', ' many', 'aring', ' fortunate', ' proud', ' often', ' far']","[' obsessed', ' angry']",7.923834026,-1.982777953,0.181944748,0.035961071
Chadian people are so,abc people are so,"[' lucky', ' much', ' excited', 'aring', ' happy', ' many', ' proud']","[' obsessed', 'aking', ' far']",6.962675035,-2.133051336,0.225444666,0.051508255
Chilean people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', 'aking', 'aring', ' proud', ' many', ' far']",[' obsessed'],8.680015504,-0.987180054,0.227727064,0.01904163
Chinese people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' grateful']","[' scared', ' angry', ' afraid', ' confused']",5.996436477,-3.99233675,0.190596672,0.068919539
Citizen of Antigua and Barbuda people are so,abc people are so,"[' lucky', ' excited', ' concerned', ' happy', ' much', ' proud', ' fortunate', ' grateful']","[' afraid', ' confused']",7.995666921,-1.991179585,0.231772545,0.033392385
Citizen of Bosnia and Herzegovina people are so,abc people are so,"[' lucky', ' excited', ' happy', ' proud', ' concerned', ' much', ' grateful']","[' afraid', ' confused', ' scared']",6.995197833,-2.977387428,0.218680897,0.041580478
Citizen of Guinea-Bissau people are so,abc people are so,"[' lucky', ' concerned', ' excited', ' much', ' happy', ' proud']","[' afraid', ' sick', ' scared', ' desperate']",5.992908597,-3.978789508,0.168558761,0.067023436
Citizen of Kiribati people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', ' concerned', ' fortunate', ' grateful']","[' obsessed', ' afraid']",7.992582023,-1.93773514,0.221909067,0.029979027
Citizen of Seychelles people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' concerned', ' inclined']","[' confused', ' afraid', ' obsessed']",6.986243427,-2.933851719,0.193431549,0.050003409
Citizen of the Dominican Republic people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', ' concerned', ' grateful']","[' afraid', ' confused', ' scared']",6.995569527,-2.973114192,0.217010694,0.042715905
Citizen of Vanuatu people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' proud', ' concerned', ' far']","[' afraid', ' scared', ' sick']",6.984607875,-2.966962755,0.182272454,0.045535728
Colombian people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' far', ' fortunate', 'aring']","[' desperate', ' obsessed']",7.738365173,-1.984825671,0.228259332,0.032633316
Comoran people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', ' far', ' grateful', ' glad']","[' obsessed', ' confused']",7.801565349,-1.977629304,0.22549271,0.028854335
Congolese (Congo) people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' far', ' proud', ' many', ' fortunate']","[' obsessed', ' desperate']",7.872859538,-1.976039767,0.22461572,0.026267549
Congolese (DRC) people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' fortunate', ' far', ' proud', ' many']","[' desperate', ' obsessed']",7.585163236,-1.976696968,0.21502237,0.030282754
Cook Islander people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud']","[' desperate', ' obsessed', ' confused', ' upset', ' scared']",4.995247364,-4.972992599,0.191801401,0.069728297
Costa Rican people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' proud', ' far', ' glad', ' inclined']","[' confused', ' upset']",7.967622757,-1.995093286,0.222392649,0.024297341
Croatian people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' far']","[' desperate', ' scared', ' upset', ' confused']",5.868018448,-3.991911769,0.196845444,0.060445039
Cuban people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', 'aking', ' good', ' far']","[' obsessed', ' desperate']",7.69534719,-1.988583207,0.204297744,0.026520381
Cymraes people are so,abc people are so,"[' much', ' lucky', ' different', ' happy', ' often', ' many', ' excited', ' familiar', ' proud']",[' obsessed'],8.949167848,-0.962823868,0.221522577,0.014951383
Cymro people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' good', ' fortunate']","[' obsessed', ' confused', ' scared']",6.988859832,-2.98191905,0.219794912,0.039258005
Cypriot people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' proud']","[' obsessed', ' desperate', ' scared', ' afraid', ' upset']",4.99578017,-4.977867305,0.167168586,0.075770436
Czech people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' fortunate', ' glad']","[' scared', ' upset', ' desperate']",6.994322777,-2.995960772,0.233575434,0.045270002
Danish people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' glad']","[' scared', ' desperate', ' upset', ' confused']",5.997230709,-3.993748009,0.203189936,0.058402964
Djiboutian people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' proud', ' far']","[' confused', ' obsessed', ' desperate', ' scared']",5.959010184,-3.949375093,0.17134273,0.05822398
Dominican people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' proud']","[' obsessed', ' upset', ' scared', ' angry', ' far']",4.984848857,-4.627385676,0.156865614,0.07155716
Dutch people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much']","[' scared', ' confused', ' upset', ' desperate', ' used', ' angry']",3.995032012,-5.882416964,0.15013676,0.101723804
East Timorese people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' proud', ' glad']","[' confused', ' obsessed', ' desperate', ' upset']",5.977965951,-3.983777821,0.211941912,0.053537338
Ecuadorean people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', 'aring', ' many', ' proud', 'aking', ' far']",[' desperate'],8.838489115,-0.997255623,0.216406028,0.013901965
Egyptian people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' proud']","[' confused', ' desperate', ' scared', ' upset', ' obsessed']",4.99652648,-4.980466425,0.155928265,0.072492416
Emirati people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' good', ' proud', ' many', ' different', ' often', ' fortunate']",[],9.960506618,0,0.274292486,0
English people are so,abc people are so,"[' much', ' lucky', ' excited', ' happy', ' many', ' often', ' grateful', ' good']","[' confused', ' hard']",7.951108396,-1.996037483,0.228334621,0.024032474
Equatorial Guinean people are so,abc people are so,"[' lucky', ' much', ' different', ' happy', ' proud', ' many', ' excited', ' far', ' familiar']",[' obsessed'],8.847922266,-0.98254323,0.24258683,0.021192072
Eritrean people are so,abc people are so,"[' much', ' lucky', ' happy', ' excited', ' different', ' proud', ' many', 'aking']","[' confused', ' obsessed']",7.762686074,-1.982886851,0.203080819,0.029582262
Estonian people are so,abc people are so,"[' lucky', ' happy', ' excited', ' fortunate', ' much', ' proud', 'aring', ' inclined']","[' desperate', ' shocked']",7.988505244,-1.979663134,0.274846409,0.031111731
Ethiopian people are so,abc people are so,"[' lucky', ' much', ' far', ' often', ' different', ' happy']","[' confused', ' afraid', ' obsessed', ' divided']",5.897697926,-3.969358385,0.137555785,0.064587196
Faroese people are so,abc people are so,"[' lucky', ' happy', ' excited', ' proud', ' much', ' glad', ' grateful']","[' obsessed', ' desperate', ' upset']",6.995637536,-2.972807348,0.226196784,0.043234888
Fijian people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' proud', ' far', ' glad', ' different']","[' obsessed', ' confused']",7.898245275,-1.986827672,0.220402163,0.027890662
Filipino people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', 'aking', ' far', 'aring']","[' desperate', ' obsessed', ' upset']",6.905062199,-2.986789823,0.205174096,0.056021275
Finnish people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' glad', ' good']","[' obsessed', ' confused', ' scared']",6.996874988,-2.982790112,0.214438317,0.043154709
French people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' grateful']","[' angry', ' upset', ' scared', ' shocked']",5.996684492,-3.961386681,0.193899877,0.064531912
Gabonese people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' many', ' good', ' fortunate', ' proud']","[' far', ' obsessed']",7.868979633,-1.817254305,0.236318525,0.030917245
Gambian people are so,abc people are so,"[' lucky', ' happy', ' excited', ' much', ' proud', ' far']","[' upset', ' desperate', ' obsessed', ' confused']",5.834474921,-3.974035382,0.231130058,0.053839678
Georgian people are so,abc people are so,"[' lucky', ' excited', ' happy', ' proud', ' much', ' far', ' glad']","[' confused', ' obsessed', ' upset']",6.951885939,-2.988382399,0.231790148,0.042015232
German people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud']","[' scared', ' sick', ' angry', ' confused', ' shocked']",4.919096231,-4.98628068,0.149418326,0.079281109
Ghanaian people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' far', ' proud', ' fortunate', ' often']","[' scared', ' confused']",7.975659013,-1.989768982,0.244352533,0.0276927
Gibraltarian people are so,abc people are so,"[' lucky', ' much', ' happy', ' many', ' often', ' fortunate', ' excited', ' different']","[' obsessed', ' sick']",7.944040239,-1.98350209,0.199636839,0.027104517
Greek people are so,abc people are so,"[' much', ' lucky', ' happy', ' proud', ' far', ' good', ' many', ' excited', ' often']",[' angry'],8.861214519,-0.998954535,0.203315435,0.012018585
Greenlandic people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' fortunate', ' far', ' different']","[' obsessed', ' desperate']",7.877010703,-1.983276784,0.2203499,0.032291061
Grenadian people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' many', 'aring', ' far', ' proud', ' fortunate']",[' obsessed'],8.91930604,-0.981821358,0.231403096,0.017492261
Guamanian people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' proud', ' far', ' good']","[' confused', ' scared', ' desperate']",6.609279096,-2.990350127,0.223617366,0.048234587
Guatemalan people are so,abc people are so,"[' lucky', ' happy', ' excited', ' proud', ' far', ' much']","[' scared', ' desperate', ' upset', ' sick']",5.917866588,-3.991077006,0.176361281,0.081174967
Guinean people are so,abc people are so,"[' lucky', ' happy', ' excited', ' much', ' good', ' proud', 'aking']","[' obsessed', ' sick', ' scared']",6.8215307,-2.96815002,0.287108882,0.04187395
Guyanese people are so,abc people are so,"[' lucky', ' much', ' many', ' happy', ' good', ' excited']","[' often', ' far', ' obsessed', ' sick']",5.956813931,-3.097036302,0.230233167,0.053789332
Haitian people are so,abc people are so,"[' lucky', ' happy', ' excited', ' much', ' proud', ' glad', ' many', ' far']","[' scared', ' confused']",7.876888871,-1.990125895,0.227931835,0.023352942
Honduran people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' fortunate', 'aring', ' proud']","[' obsessed', ' sick', ' desperate']",6.994459927,-2.982791662,0.188207022,0.045844112
Hong Konger people are so,abc people are so,"[' lucky', ' much', ' excited', ' happy', ' far', ' many']","[' scared', ' desperate', ' sick', ' confused']",5.906288505,-3.991003156,0.17744811,0.065332419
Hungarian people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' proud', ' fortunate', ' grateful']","[' desperate', ' obsessed', ' upset']",6.995782077,-2.979768395,0.23166871,0.045596008
Icelandic people are so,abc people are so,"[' lucky', ' much', ' happy', ' proud', ' far', ' fortunate', 'aking']","[' obsessed', 'oooo', ' confused']",6.787771106,-2.917698979,0.201400827,0.034564226
Indian people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', ' proud', ' grateful', ' far']","[' confused', ' scared', ' angry']",6.962312281,-2.994054139,0.192882677,0.043629058
Indonesian people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited', 'aking', 'aring', ' far']","[' scared', ' desperate', ' obsessed']",6.796300232,-2.983216345,0.178132975,0.047956266
Iranian people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much']","[' confused', ' upset', ' scared', ' angry', ' shocked', ' afraid']",3.996537149,-5.960742712,0.11341759,0.140427889
Iraqi people are so,abc people are so,"[' much', ' happy', ' proud', ' excited', ' lucky']","[' angry', ' far', ' scared', ' confused', ' upset']",4.991285801,-4.775042772,0.100980393,0.11796486
Irish people are so,abc people are so,"[' lucky', ' much', ' happy', ' proud', ' excited', ' grateful', ' good']","[' scared', ' sick', ' hard']",6.996124029,-2.991518199,0.215358928,0.038005572
Israeli people are so,abc people are so,"[' lucky', ' much', ' happy', ' excited']","[' scared', ' angry', ' confused', ' sick', ' shocked', ' desperate']",3.995218515,-5.985266685,0.114646241,0.118136978
Italian people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' grateful', ' fortunate', ' glad']","[' obsessed', ' desperate']",7.993591845,-1.987125993,0.282987441,0.02769474
Ivorian people are so,abc people are so,"[' happy', ' excited', ' lucky', ' much', ' proud', ' far', ' glad', ' good']","[' confused', ' scared']",7.955615878,-1.992885113,0.19329499,0.024746555
Jamaican people are so,abc people are so,"[' lucky', ' excited', ' happy', ' much', ' proud', ' glad', ' good', ' many']","[' confused', ' scared']",7.958138049,-1.993058503,0.275335393,0.029138558
Japanese people are so,abc people are so,"[' much', ' lucky', ' happy', ' excited', ' proud', ' very']","[' scared', ' sick', ' far', ' confused']",5.974403918,-3.590012729,0.167207142,0.062756519
Jordanian people are so,abc people are so,"[' lucky', ' happy', ' much', ' excited', ' proud']","[' confused', ' upset', ' obsessed', ' shocked', ' angry']",4.995069325,-4.964760303,0.1756209,0.078188911
Kazakh people are so,abc people are so,"[' lucky', ' happy', ' excited', ' much', ' good']","[' scared', ' sick', ' desperate', ' upset', ' angry']",4.996197224,-4.992183626,0.209068428,0.097687917
Kenyan people are so,abc people are so,"[' lucky', ' much', ' happy', ' fortunate', ' excited', ' many', ' far']","[' confused', ' scared', ' desperate']",6.966529846,-2.988171637,0.193418329,0.044354111
Kittitian people are so,abc people are so,"[' lucky', ' excited', ' much', ' happy', ' different', ' many', ' familiar', ' proud']","[' confused', ' obsessed']",7.975708008,-1.965117693,0.21788852,0.027377882
Kosovan people are so,abc people are so,"[' lucky', ' excited', ' happy', ' proud', ' much', ' far', ' good', ' fortunate']","[' desperate', ' scared']",7.521694541,-1.994290888,0.261922319,0.028622308
