sentence,corrupted,#positive_sentiment_labels,#negative_sentiment_labels,#Total_Positive_Score,#Total_Negative_Score,#Positive_Probs,#Negative_Probs
Afghan people are so,abc people are so,"[' proud', ' grateful', ' happy']","[' desperate', ' used', ' poor', ' scared', ' afraid', ' angry', ' fed']",2.9994388222694397,-6.928620159626007,0.11865841969847679,0.24367576651275158
Albanian people are so,abc people are so,"[' proud', ' passionate', ' used', ' much', ' happy', ' fond', ' well', ' grateful', ' good', ' friendly']",[],9.804060161113739,0.0,0.271772806532681,0.0
Algerian people are so,abc people are so,"[' proud', ' much', ' passionate', ' concerned']","[' used', ' desperate', ' angry', ' poor', ' fed', ' afraid']",3.9846048951148987,-5.761287212371826,0.11264701280742884,0.1343150120228529
American people are so,abc people are so,[' concerned'],"[' fed', ' stupid', ' used', ' sick', ' desperate', ' obsessed', ' angry', ' ignorant', ' confused']",0.9946767091751099,-8.944122076034546,0.01566922292113304,0.25221862085163593
Andorran people are so,abc people are so,"[' proud', ' much', ' different', ' well', ' far', ' good', ' beautiful', ' fond']","[' used', ' small']",7.742060959339142,-1.7664077877998352,0.18251861166208982,0.01848628558218479
Angolan people are so,abc people are so,"[' proud', ' happy', ' passionate']","[' used', ' desperate', ' angry', ' poor', ' fed', ' afraid', ' sick']",2.9993677139282227,-6.914392054080963,0.109432278200984,0.17013262305408716
Anguillan people are so,abc people are so,"[' proud', ' different', ' beautiful', ' close', ' much', ' called', ' far', ' closely', ' diverse']",[' small'],8.74649429321289,-0.9856845140457153,0.1891442658379674,0.028130196034908295
Argentine people are so,abc people are so,"[' proud', ' passionate', ' happy', ' fond', ' concerned']","[' used', ' fed', ' angry', ' desperate', ' obsessed']",4.99397337436676,-4.779407858848572,0.123992501758039,0.11609267815947533
Armenian people are so,abc people are so,"[' proud', ' passionate', ' much', ' grateful', ' happy', ' concerned', ' fond']","[' used', ' desperate', ' accustomed']",6.991548657417297,-2.6292499899864197,0.1927138101309538,0.061764766462147236
Australian people are so,abc people are so,"[' concerned', ' proud', ' keen']","[' used', ' fed', ' desperate', ' obsessed', ' stupid', ' sick', ' worried']",2.9952908754348755,-6.876280963420868,0.0462590204551816,0.16124147549271584
Austrian people are so,abc people are so,"[' proud', ' concerned', ' passionate', ' happy', ' much']","[' fed', ' angry', ' used', ' desperate', ' sick']",4.9960885643959045,-4.683307886123657,0.0983028132468462,0.11773633025586605
Azerbaijani people are so,abc people are so,"[' proud', ' used', ' fond', ' passionate', ' happy', ' much', ' well', ' concerned']","[' obsessed', ' afraid']",7.536545157432556,-1.9892004132270813,0.23824410792440176,0.02619558945298195
Bahamian people are so,abc people are so,"[' proud', ' passionate', ' happy', ' friendly', ' excited', ' good', ' much', ' generous', ' grateful']",[' used'],8.9929678440094,-0.8370402455329895,0.20361243188381195,0.02409394085407257
Bahraini people are so,abc people are so,"[' proud', ' happy']","[' angry', ' fed', ' used', ' desperate', ' upset', ' afraid', ' scared', ' poor']",1.9997516870498657,-7.88108628988266,0.07594496384263039,0.23221733421087265
Bangladeshi people are so,abc people are so,"[' proud', ' happy']","[' used', ' angry', ' desperate', ' poor', ' fed', ' scared', ' afraid', ' busy']",1.9997236728668213,-7.922037482261658,0.07553860172629356,0.19647994451224804
Barbadian people are so,abc people are so,"[' proud', ' much', ' passionate', ' beautiful', ' friendly', ' fond', ' good', ' well', ' happy']",[' used'],8.991988778114319,-0.7141749262809753,0.22451142687350512,0.010775779373943806
Belarusian people are so,abc people are so,"[' proud', ' concerned', ' passionate', ' happy']","[' fed', ' angry', ' used', ' desperate', ' tired', ' afraid']",3.9903199672698975,-5.934362471103668,0.1329853618517518,0.12720628548413515
Belgian people are so,abc people are so,"[' proud', ' concerned', ' passionate', ' fond']","[' fed', ' used', ' angry', ' afraid', ' sick', ' desperate']",3.9976574778556824,-5.549656450748444,0.08539580646902323,0.14068198017776012
Belizean people are so,abc people are so,"[' proud', ' friendly', ' happy', ' fond', ' passionate', ' grateful', ' excited']","[' used', ' desperate', ' accustomed']",6.997709393501282,-2.4591057300567627,0.1852881945669651,0.07949095126241446
Beninese people are so,abc people are so,"[' proud', ' friendly', ' much', ' happy', ' good', ' beautiful', ' well', ' passionate', ' fond']",[' small'],8.991413712501526,-0.9885911345481873,0.23137678485363722,0.011616338975727558
Bermudian people are so,abc people are so,"[' proud', ' friendly', ' much', ' well', ' fond', ' good', ' happy']","[' small', ' used', ' called']",6.990709483623505,-2.715061128139496,0.12870236858725548,0.04467220138758421
Bhutanese people are so,abc people are so,"[' proud', ' happy', ' concerned', ' fond', ' dedicated', ' passionate', ' friendly']","[' used', ' busy', ' obsessed']",6.989609181880951,-2.8478254675865173,0.17002440337091684,0.05066787637770176
Bolivian people are so,abc people are so,"[' proud', ' happy', ' passionate', ' friendly', ' fond', ' much', ' good']","[' used', ' poor', ' desperate']",6.992718994617462,-2.788235604763031,0.18428217712789774,0.05771557614207268
Botswanan people are so,abc people are so,"[' proud', ' much', ' happy', ' friendly', ' smart', ' different', ' far']","[' small', ' called', ' used']",6.8343658447265625,-2.4746379256248474,0.12186090927571058,0.03591563645750284
Brazilian people are so,abc people are so,"[' proud', ' used', ' passionate', ' happy', ' fond', ' excited']","[' obsessed', ' fed', ' desperate', ' angry']",5.943340599536896,-3.963087320327759,0.16117354203015566,0.06485399138182402
British people are so,abc people are so,"[' concerned', ' keen']","[' fed', ' worried', ' used', ' desperate', ' obsessed', ' angry', ' sick', ' stupid']",1.9961977005004883,-7.929506778717041,0.035719672217965126,0.19952850323170424
British Virgin Islander people are so,abc people are so,"[' proud', ' concerned', ' passionate']","[' desperate', ' used', ' fed', ' obsessed', ' angry', ' afraid', ' over']",2.947220504283905,-6.873773276805878,0.062419841066002846,0.12467945832759142
Bruneian people are so,abc people are so,"[' proud', ' fond', ' much', ' used', ' well', ' good', ' passionate', ' friendly', ' happy']",[' obsessed'],8.570470809936523,-0.9863213896751404,0.229750394821167,0.009953652508556843
Bulgarian people are so,abc people are so,"[' proud', ' happy', ' passionate']","[' fed', ' used', ' angry', ' tired', ' desperate', ' afraid', ' sick']",2.99957811832428,-6.7385929226875305,0.07723237946629524,0.19660274125635624
Burkinan people are so,abc people are so,"[' proud', ' much', ' popular', ' happy', ' beautiful', ' far']","[' afraid', ' used', ' scared', ' desperate']",5.7892414927482605,-3.828418254852295,0.1342732571065426,0.053938635624945164
Burmese people are so,abc people are so,"[' proud', ' happy', ' passionate']","[' used', ' angry', ' desperate', ' afraid', ' poor', ' fed', ' scared']",2.9995071291923523,-6.637307107448578,0.07700487319380045,0.1593459565192461
Burundian people are so,abc people are so,"[' proud', ' happy', ' passionate']","[' used', ' desperate', ' afraid', ' poor', ' angry', ' fed', ' obsessed']",2.9994638562202454,-6.891673982143402,0.10767273791134357,0.12845499999821186
Cambodian people are so,abc people are so,"[' proud', ' concerned']","[' used', ' desperate', ' angry', ' poor', ' fed', ' afraid', ' scared', ' worried']",1.9895941019058228,-7.819871544837952,0.0673819575458765,0.2017540317028761
Cameroonian people are so,abc people are so,"[' proud', ' happy', ' passionate', ' fond', ' much']","[' used', ' afraid', ' obsessed', ' angry', ' desperate']",4.994023144245148,-4.576347589492798,0.1330083440989256,0.08829191327095032
Canadian people are so,abc people are so,"[' concerned', ' proud']","[' used', ' fed', ' obsessed', ' desperate', ' worried', ' sick', ' tired', ' afraid']",1.9952275156974792,-7.9127960205078125,0.04463554732501507,0.15950074512511492
Cape Verdean people are so,abc people are so,"[' proud', ' happy', ' passionate', ' well', ' friendly', ' much', ' fond', ' excited']","[' used', ' poor']",7.991584837436676,-1.8484328389167786,0.2413535639643669,0.03236276563256979
Cayman Islander people are so,abc people are so,"[' proud', ' friendly', ' much', ' different', ' unique', ' good', ' close', ' beautiful']","[' small', ' called']",7.85429835319519,-1.8338527083396912,0.1502183172851801,0.022439034655690193
Central African people are so,abc people are so,"[' used', ' proud', ' concerned']","[' desperate', ' poor', ' afraid', ' angry', ' traumat', ' scared', ' fearful']",2.603360891342163,-6.976525843143463,0.05449256952852011,0.2868242207914591
Chadian people are so,abc people are so,"[' proud', ' happy', ' passionate', ' much', ' excited', ' grateful']","[' used', ' desperate', ' poor', ' angry']",5.9916786551475525,-3.911847710609436,0.1943048145622015,0.07245327346026897
Chilean people are so,abc people are so,"[' proud', ' passionate', ' happy', ' fond', ' excited', ' much', ' good']","[' used', ' obsessed', ' angry']",6.994446814060211,-2.7820892930030823,0.1891281185671687,0.07397720962762833
Chinese people are so,abc people are so,"[' proud', ' much', ' fond', ' good', ' concerned', ' smart', ' happy']","[' used', ' obsessed', ' busy']",6.990996420383453,-2.7406997084617615,0.1121238274499774,0.10352071188390255
Citizen of Antigua and Barbuda people are so,abc people are so,"[' proud', ' concerned']","[' fed', ' angry', ' upset', ' desperate', ' outraged', ' worried', ' frustrated', ' disgusted']",1.9983007311820984,-7.859806716442108,0.08699827268719673,0.2781760711222887
Citizen of Bosnia and Herzegovina people are so,abc people are so,"[' proud', ' happy', ' much', ' concerned']","[' fed', ' angry', ' tired', ' desperate', ' afraid', ' upset']",3.9958043694496155,-5.9521467089653015,0.15478426963090897,0.12566511426120996
Citizen of Guinea-Bissau people are so,abc people are so,"[' proud', ' concerned', ' happy', ' far']","[' desperate', ' poor', ' angry', ' fed', ' afraid', ' used']",3.9870195984840393,-5.591824769973755,0.07201374880969524,0.16851348709315062
Citizen of Kiribati people are so,abc people are so,"[' proud', ' concerned', ' grateful', ' happy']","[' desperate', ' fed', ' angry', ' upset', ' frustrated', ' outraged']",3.9965858459472656,-5.867704629898071,0.11780566349625587,0.30343596637248993
Citizen of Seychelles people are so,abc people are so,"[' proud', ' concerned', ' happy']","[' desperate', ' fed', ' used', ' angry', ' poor', ' upset', ' afraid']",2.995595335960388,-6.8622313141822815,0.09263959527015686,0.18633104395121336
Citizen of the Dominican Republic people are so,abc people are so,"[' proud', ' happy', ' grateful', ' passionate']","[' desperate', ' fed', ' angry', ' poor', ' used', ' afraid']",3.9994298219680786,-5.789502441883087,0.10798610653728247,0.12479247339069843
Citizen of Vanuatu people are so,abc people are so,"[' proud', ' concerned', ' happy', ' excited']","[' fed', ' desperate', ' angry', ' used', ' poor', ' upset']",3.9961238503456116,-5.771811842918396,0.12745708599686623,0.14824144635349512
Colombian people are so,abc people are so,"[' proud', ' passionate']","[' used', ' desperate', ' angry', ' fed', ' tired', ' afraid', ' scared', ' poor']",1.9996216893196106,-7.840148448944092,0.06447361782193184,0.25127969309687614
Comoran people are so,abc people are so,"[' proud', ' much', ' beautiful', ' different', ' far', ' well', ' friendly']","[' small', ' called', '-']",6.799002051353455,-2.6988790035247803,0.14196845516562462,0.04699916485697031
Congolese (Congo) people are so,abc people are so,"[' proud', ' much', ' happy', ' friendly', ' passionate', ' called', ' well']","[' used', ' poor', ' small']",6.698853492736816,-2.7311404943466187,0.12529406789690256,0.04809101950377226
Congolese (DRC) people are so,abc people are so,[' proud'],"[' desperate', ' poor', ' used', ' afraid', ' angry', ' hungry', ' traumat', ' fed', ' scared']",0.9998281002044678,-8.855313181877136,0.01290218997746706,0.3401867328211665
Cook Islander people are so,abc people are so,"[' proud', ' much', ' well', ' good', ' friendly', ' happy', ' different', ' close']","[' used', ' small']",7.934427201747894,-1.8400942087173462,0.25111628137528896,0.026488497853279114
Costa Rican people are so,abc people are so,"[' proud', ' used', ' passionate', ' happy', ' excited', ' grateful', ' concerned']","[' fed', ' angry', ' desperate']",6.571560919284821,-2.9874265789985657,0.26816452853381634,0.040126499719917774
Croatian people are so,abc people are so,"[' proud', ' happy', ' passionate', ' fond', ' friendly', ' much', ' good']","[' used', ' fed', ' afraid']",6.995515823364258,-2.6862460374832153,0.20113765075802803,0.05007469654083252
Cuban people are so,abc people are so,"[' proud', ' fond', ' happy', ' passionate', ' much', ' good', ' loyal', ' friendly', ' excited']",[' used'],8.991793930530548,-0.9092281460762024,0.24864823650568724,0.027445532381534576
Cymraes people are so,abc people are so,"[' proud', ' much', ' excited', ' good', ' passionate', ' beautiful', ' dedicated', ' happy', ' friendly']",[' small'],8.993949234485626,-0.9920290112495422,0.13928772695362568,0.009115606546401978
Cymro people are so,abc people are so,"[' much', ' proud', ' beautiful', ' far', ' different', ' cute', ' good', ' cool']","[' small', ' called']",7.798022389411926,-1.783963918685913,0.1271292855963111,0.024379754438996315
Cypriot people are so,abc people are so,"[' proud', ' happy', ' passionate', ' excited', ' fond']","[' used', ' fed', ' angry', ' desperate', ' upset']",4.997665345668793,-4.731653332710266,0.1552793039008975,0.1378633612766862
Czech people are so,abc people are so,"[' proud', ' happy', ' much', ' passionate', ' fond', ' friendly', ' good', ' nice']","[' used', ' obsessed']",7.996477782726288,-1.9264633059501648,0.19839430414140224,0.030048882588744164
Danish people are so,abc people are so,"[' proud', ' happy', ' much', ' good', ' fond', ' friendly', ' polite', ' passionate']","[' used', ' obsessed']",7.991836071014404,-1.7534373998641968,0.15091443620622158,0.04255388583987951
Djiboutian people are so,abc people are so,"[' proud', ' much', ' called', ' different', ' happy', ' far', ' well', ' beautiful']","[' used', ' small']",7.818069100379944,-1.5798431634902954,0.22256963979452848,0.0217139832675457
Dominican people are so,abc people are so,"[' proud', ' passionate', ' happy', ' much', ' excited']","[' used', ' desperate', ' angry', ' afraid', ' fed']",4.985222220420837,-4.934763729572296,0.1528021777048707,0.086095348931849
Dutch people are so,abc people are so,"[' proud', ' fond', ' much', ' happy', ' good', ' passionate']","[' used', ' obsessed', ' fed', ' stupid']",5.994098484516144,-3.87246173620224,0.10538434516638517,0.08236292842775583
East Timorese people are so,abc people are so,"[' proud', ' happy']","[' angry', ' desperate', ' used', ' afraid', ' concerned', ' upset', ' poor', ' fed']",1.9996594786643982,-7.436914801597595,0.0961463637650013,0.17677396722137928
Ecuadorean people are so,abc people are so,"[' proud', ' passionate', ' happy', ' much', ' fond', ' friendly', ' dedicated', ' well', ' good']",[' used'],8.99212920665741,-0.7865895628929138,0.25760512705892324,0.02072315849363804
Egyptian people are so,abc people are so,"[' proud', ' used', ' passionate']","[' desperate', ' angry', ' fed', ' obsessed', ' afraid', ' tired', ' poor']",2.5415260791778564,-6.9724103808403015,0.10177607741206884,0.12702019978314638
Emirati people are so,abc people are so,"[' proud', ' happy', ' much', ' far', ' well', ' close', ' passionate', ' rich']","[' used', ' desperate']",7.851192235946655,-1.8365293145179749,0.2233071024529636,0.023377597332000732
English people are so,abc people are so,"[' much', ' easily', ' fond']","[' used', ' stupid', ' obsessed', ' lazy', ' ignorant', ' afraid', ' bad']",2.9910742044448853,-6.712699770927429,0.04055461473762989,0.1848108498379588
Equatorial Guinean people are so,abc people are so,"[' proud', ' far', ' called', ' well', ' much']","[' poor', ' small', ' used', ' desperate', ' accustomed']",4.446983873844147,-4.769467234611511,0.09164346382021904,0.12343414034694433
Eritrean people are so,abc people are so,"[' proud', ' much', ' different', ' well', ' far', ' close', ' diverse']","[' used', ' poor', ' small']",6.333686530590057,-2.9111979603767395,0.1509560877457261,0.03327152505517006
Estonian people are so,abc people are so,"[' proud', ' happy', ' good', ' much', ' fond', ' friendly', ' passionate', ' well']","[' used', ' busy']",7.995987057685852,-1.614172637462616,0.21281628869473934,0.058853321708738804
Ethiopian people are so,abc people are so,"[' proud', ' happy', ' concerned', ' passionate', ' much']","[' used', ' poor', ' desperate', ' angry', ' busy']",4.990315854549408,-4.705824017524719,0.12155947089195251,0.10627259407192469
Faroese people are so,abc people are so,"[' proud', ' friendly', ' fond', ' happy', ' much', ' passionate', ' well', ' used', ' good', ' beautiful']",[],9.902796387672424,0.0,0.25921263359487057,0.0
Fijian people are so,abc people are so,"[' proud', ' passionate', ' happy', ' friendly', ' much', ' good', ' dedicated', ' grateful', ' excited']",[' used'],8.994310915470123,-0.8489160537719727,0.25282930117100477,0.022257711738348007
Filipino people are so,abc people are so,"[' proud', ' happy', ' passionate', ' much', ' good', ' grateful']","[' used', ' desperate', ' busy', ' angry']",5.997222125530243,-3.541716754436493,0.1358470357954502,0.08581601921468973
Finnish people are so,abc people are so,"[' proud', ' friendly', ' used', ' good', ' fond', ' happy', ' much', ' polite', ' nice', ' passionate']",[],9.581807434558868,0.0,0.24920222628861666,0.0
French people are so,abc people are so,"[' used', ' proud', ' fond', ' concerned']","[' fed', ' obsessed', ' angry', ' afraid', ' sick', ' stupid']",3.7045212388038635,-5.974259436130524,0.08597824163734913,0.11302647460252047
Gabonese people are so,abc people are so,"[' proud', ' good', ' much', ' fond', ' passionate', ' happy', ' well']","[' used', ' poor', ' busy']",6.986253321170807,-2.9569332599639893,0.1543407402932644,0.05736779887229204
Gambian people are so,abc people are so,"[' proud', ' happy', ' grateful']","[' desperate', ' used', ' poor', ' fed', ' angry', ' afraid', ' scared']",2.9995205998420715,-6.785135746002197,0.1112039964646101,0.19075995963066816
Georgian people are so,abc people are so,"[' proud', ' passionate', ' happy', ' excited', ' much', ' fond']","[' used', ' fed', ' angry', ' tired']",5.995389461517334,-3.8451560139656067,0.19471953809261322,0.07102862279862165
German people are so,abc people are so,"[' proud', ' much', ' concerned']","[' used', ' fed', ' stupid', ' obsessed', ' angry', ' afraid', ' racist']",2.872220039367676,-6.972984075546265,0.05447798687964678,0.13824083842337132
Ghanaian people are so,abc people are so,"[' proud', ' used', ' passionate', ' happy', ' excited', ' grateful']","[' desperate', ' fed', ' poor', ' angry']",5.744284093379974,-3.9754143357276917,0.20574298687279224,0.060356942005455494
Gibraltarian people are so,abc people are so,"[' much', ' proud', ' far', ' different', ' often']","['-', ' called', ' small', ' rare', ' obsessed']",4.865359246730804,-4.302789628505707,0.09426158852875233,0.05280113406479359
Greek people are so,abc people are so,"[' used', ' proud', ' happy']","[' angry', ' fed', ' desperate', ' sick', ' tired', ' upset', ' afraid']",2.857999265193939,-6.98572701215744,0.0642804317176342,0.21747747622430325
Greenlandic people are so,abc people are so,"[' proud', ' different', ' far', ' well', ' diverse', ' much', ' unique', ' close']","[' small', ' used']",7.784938335418701,-1.7722644805908203,0.13954878691583872,0.04715793952345848
Grenadian people are so,abc people are so,"[' proud', ' much', ' friendly', ' passionate', ' good', ' fond', ' happy', ' diverse', ' close']",[' used'],8.926550447940826,-0.6640387773513794,0.20354053284972906,0.018938980996608734
Guamanian people are so,abc people are so,"[' proud', ' passionate', ' happy', ' grateful', ' excited', ' much']","[' used', ' angry', ' desperate', ' fed']",5.98935854434967,-3.935705006122589,0.20503600779920816,0.0645866533741355
Guatemalan people are so,abc people are so,"[' proud', ' grateful', ' passionate', ' happy']","[' used', ' desperate', ' fed', ' angry', ' poor', ' tired']",3.9993565678596497,-5.869446873664856,0.11852692998945713,0.18657534942030907
Guinean people are so,abc people are so,"[' proud', ' used', ' happy', ' much', ' grateful', ' far']","[' desperate', ' poor', ' angry', ' afraid']",5.478935778141022,-3.9901593923568726,0.16781983710825443,0.09338242933154106
Guyanese people are so,abc people are so,"[' proud', ' passionate', ' happy', ' friendly', ' fond', ' excited', ' good', ' much']","[' used', ' desperate']",7.987468481063843,-1.9581685066223145,0.19009387865662575,0.045137510634958744
Haitian people are so,abc people are so,"[' proud', ' concerned']","[' desperate', ' angry', ' used', ' fed', ' poor', ' afraid', ' upset', ' scared']",1.9877868294715881,-7.790758907794952,0.06140526011586189,0.2717295903712511
Honduran people are so,abc people are so,"[' proud', ' happy', ' grateful']","[' used', ' angry', ' desperate', ' fed', ' poor', ' afraid', ' scared']",2.999575614929199,-6.665311336517334,0.13694400247186422,0.16885216534137726
Hong Konger people are so,abc people are so,"[' proud', ' concerned', ' much']","[' used', ' fed', ' obsessed', ' desperate', ' busy', ' angry', ' worried']",2.989570736885071,-6.895556092262268,0.0596607718616724,0.14616220071911812
Hungarian people are so,abc people are so,"[' proud', ' used', ' happy', ' passionate', ' concerned']","[' fed', ' angry', ' desperate', ' tired', ' afraid']",4.852724611759186,-4.984135985374451,0.14044866524636745,0.11154972668737173
Icelandic people are so,abc people are so,"[' proud', ' fond', ' happy', ' passionate', ' good', ' much', ' fascinated', ' concerned']","[' used', ' obsessed']",7.988796830177307,-1.7935804724693298,0.1619235873222351,0.05281469598412514
Indian people are so,abc people are so,"[' proud', ' happy', ' much', ' passionate', ' fond', ' good']","[' used', ' obsessed', ' busy', ' desperate']",5.996923625469208,-3.6957305669784546,0.10534993186593056,0.09779208339750767
Indonesian people are so,abc people are so,"[' proud', ' happy', ' passionate', ' fond']","[' used', ' obsessed', ' angry', ' busy', ' desperate', ' fed']",3.997965633869171,-5.596020460128784,0.10975973401218653,0.11347504425793886
Iranian people are so,abc people are so,"[' proud', ' happy', ' passionate']","[' angry', ' fed', ' used', ' desperate', ' tired', ' afraid', ' poor']",2.999574840068817,-6.702228605747223,0.12131195794790983,0.14467501267790794
Iraqi people are so,abc people are so,"[' proud', ' grateful']","[' desperate', ' angry', ' used', ' fed', ' tired', ' poor', ' afraid', ' scared']",1.9995293617248535,-7.9648208022117615,0.04661431908607483,0.4259825460612774
Irish people are so,abc people are so,"[' proud', ' keen', ' fond']","[' used', ' obsessed', ' desperate', ' over', ' fed', ' angry', ' afraid']",2.998544156551361,-6.592638075351715,0.06104788836091757,0.12316819000989199
Israeli people are so,abc people are so,"[' proud', ' concerned']","[' used', ' angry', ' fed', ' desperate', ' obsessed', ' afraid', ' sick', ' stupid']",1.9897798895835876,-7.963189423084259,0.046148368157446384,0.1848272643983364
Italian people are so,abc people are so,"[' proud', ' fond', ' passionate', ' much']","[' used', ' obsessed', ' fed', ' afraid', ' desperate', ' stupid']",3.9958800673484802,-5.539748191833496,0.07835113070905209,0.10637255851179361
Ivorian people are so,abc people are so,"[' proud', ' much', ' beautiful', ' called', ' different', ' well', ' far', ' very']","[' small', '-']",7.779124200344086,-1.9303012490272522,0.1902658948674798,0.024642877280712128
Jamaican people are so,abc people are so,"[' proud', ' happy', ' passionate', ' excited', ' much', ' concerned', ' good']","[' used', ' angry', ' desperate']",6.981451094150543,-2.899116039276123,0.23647537175565958,0.04656117968261242
Japanese people are so,abc people are so,"[' proud', ' fond', ' much', ' good', ' polite', ' passionate', ' sensitive']","[' used', ' obsessed', ' busy']",6.974792182445526,-2.724756896495819,0.10526930261403322,0.10769609082490206
Jordanian people are so,abc people are so,"[' proud', ' passionate', ' happy', ' concerned', ' excited']","[' used', ' desperate', ' fed', ' angry', ' afraid']",4.9897085428237915,-4.943894922733307,0.15463598538190126,0.10697853565216064
Kazakh people are so,abc people are so,"[' proud', ' happy', ' passionate', ' fond', ' much']","[' used', ' poor', ' desperate', ' angry', ' afraid']",4.995312571525574,-4.748618960380554,0.21499649342149496,0.06909484695643187
Kenyan people are so,abc people are so,"[' proud', ' happy', ' passionate', ' good', ' concerned']","[' used', ' desperate', ' poor', ' fed', ' angry']",4.995515525341034,-4.8223196268081665,0.12196164298802614,0.12194596976041794
Kittitian people are so,abc people are so,"[' proud', ' much', ' beautiful', ' called', ' cute', ' different', ' good', ' friendly', ' far']",[' small'],8.631435871124268,-0.9862420558929443,0.15228535048663616,0.016461370512843132
